StringBuilder80 Test;
7137000;0.528473215
7138000;0.533651381
7139000;0.527757835
7140000;0.531303657
7141000;0.527208112
7142000;0.529543862
7143000;0.528070047
7144000;0.528557612
7145000;0.529427246
7146000;0.531072991
7147000;0.530616504
7148000;0.526816065
7149000;0.52894909
7150000;0.528745225
7151000;0.528429305
7152000;0.528439855
7153000;0.529003834
7154000;0.528817932
7155000;0.529148107
7156000;0.533364545
7157000;0.530035418
7158000;0.530706033
7159000;0.52750892
7160000;0.52964223
7161000;0.530785869
7162000;0.532951113
7163000;0.530335941
7164000;0.529021512
7165000;0.533822457
7166000;0.528724126
7167000;0.530305718
7168000;0.527721909
7169000;0.531664341
7170000;0.527750706
7171000;0.530483921
7172000;0.528640868
7173000;0.529440361
7174000;0.531744176
7175000;0.528581563
7176000;0.533441243
7177000;0.529979819
7178000;0.531907268
7179000;0.532143067
7180000;0.529393315
7181000;0.529261302
7182000;0.530580008
7183000;0.53047052
7184000;0.533848973
7185000;0.529806177
7186000;0.529906826
7187000;0.532183269
7188000;0.530049105
7189000;0.532062947
7190000;0.530228163
7191000;0.529009822
7192000;0.530978329
7193000;0.532243146
7194000;0.53165151
7195000;0.532164452
7196000;0.533070011
7197000;0.530325106
7198000;0.533847548
7199000;0.529274703
7200000;0.534101024
7201000;0.529161508
7202000;0.531404022
7203000;0.529682718
7204000;0.531562551
7205000;0.529884586
7206000;0.530317408
7207000;0.530725423
7208000;0.531288831
7209000;0.534599139
7210000;0.529500522
7211000;0.534762801
7212000;0.529487977
7213000;0.534046851
7214000;0.535259205
7215000;0.530960081
7216000;0.532651731
7217000;0.5309367
7218000;0.531862218
7219000;0.530171138
7220000;0.534076219
7221000;0.533520794
7222000;0.533622584
7223000;0.533224548
7224000;0.53578355
7225000;0.529797054
7226000;0.531476728
7227000;0.535253217
7228000;0.530442862
7229000;0.534196257
7230000;0.53014063
7231000;0.532655437
7232000;0.53002829
7233000;0.535331912
7234000;0.530031141
7235000;0.535931816
7236000;0.535353296
7237000;0.530387834
7238000;0.535436838
7239000;0.53304606
7240000;0.531524344
7241000;0.534711764
7242000;0.534221347
7243000;0.532053252
7244000;0.532621507
7245000;0.532642037
7246000;0.53481612
7247000;0.534024041
7248000;0.533344301
7249000;0.533792804
7250000;0.532842765
7251000;0.531746742
7252000;0.53368303
7253000;0.535132609
7254000;0.53572453
7255000;0.533612319
7256000;0.536555956
7257000;0.536170181
7258000;0.532525421
7259000;0.533759159
7260000;0.535429425
7261000;0.53351224
7262000;0.532841625
7263000;0.532878405
7264000;0.533352855
7265000;0.536186148
7266000;0.533242512
7267000;0.535447103
7268000;0.532257972
7269000;0.536285658
7270000;0.532715314
7271000;0.532801422
7272000;0.536232053
7273000;0.533503117
7274000;0.534078214
7275000;0.53401235
7276000;0.535760456
7277000;0.535276883
7278000;0.533020684
7279000;0.536687684
7280000;0.532915187
7281000;0.535268043
7282000;0.534021475
7283000;0.537714706
7284000;0.535167965
7285000;0.542099653
7286000;0.538165776
7287000;0.535347879
7288000;0.534138376
7289000;0.53337481
7290000;0.534692661
7291000;0.536093197
7292000;0.535631864
7293000;0.53331693
7294000;0.534822393
7295000;0.535462784
7296000;0.532567334
7297000;0.53874344
7298000;0.537066046
7299000;0.537107389
7300000;0.536413964
7301000;0.534522726
7302000;0.53911895
7303000;0.535291994
7304000;0.540256031
7305000;0.534959823
7306000;0.536584183
7307000;0.534457717
7308000;0.537973886
7309000;0.539496457
7310000;0.533896589
7311000;0.536037027
7312000;0.534397555
7313000;0.536796887
7314000;0.536877863
7315000;0.536711065
7316000;0.538510207
7317000;0.536466426
7318000;0.536795747
7319000;0.535494148
7320000;0.535887622
7321000;0.537880365
7322000;0.536870735
7323000;0.536742143
7324000;0.537523957
7325000;0.535256924
7326000;0.539550916
7327000;0.534942146
7328000;0.536079226
7329000;0.536437914
7330000;0.536680271
7331000;0.53835624
7332000;0.534557796
7333000;0.536392009
7334000;0.535223279
7335000;0.539278906
7336000;0.536314169
7337000;0.536348385
7338000;0.538228218
7339000;0.534360774
7340000;0.536921487
7341000;0.537927696
7342000;0.539094715
7343000;0.536546547
7344000;0.535395495
7345000;0.536453311
7346000;0.537291581
7347000;0.536880714
7348000;0.534446597
7349000;0.537524528
7350000;0.53471604
7351000;0.538558108
7352000;0.539958361
7353000;0.537681632
7354000;0.536205821
7355000;0.537280175
7356000;0.539482771
7357000;0.53840414
7358000;0.53766538
7359000;0.538821564
7360000;0.536012507
7361000;0.536967677
7362000;0.537658537
7363000;0.537088856
7364000;0.539817794
7365000;0.541472378
7366000;0.535649542
7367000;0.540817443
7368000;0.541389121
7369000;0.539613073
7370000;0.537231989
7371000;0.539439432
7372000;0.541235152
7373000;0.537016434
7374000;0.538536724
7375000;0.538793907
7376000;0.538279541
7377000;0.536764383
7378000;0.538272982
7379000;0.537565586
7380000;0.539679222
7381000;0.538270417
7382000;0.540911821
7383000;0.541156458
7384000;0.540274279
7385000;0.53707517
7386000;0.537873236
7387000;0.53723313
7388000;0.537929976
7389000;0.540627835
7390000;0.538379334
7391000;0.542417854
7392000;0.543237305
7393000;0.539772173
7394000;0.538406706
7395000;0.538151804
7396000;0.537632875
7397000;0.537941382
7398000;0.53841526
7399000;0.54065036
7400000;0.547756261
7401000;0.536845644
7402000;0.538651914
7403000;0.538279256
7404000;0.538966978
7405000;0.54071765
7406000;0.539308559
7407000;0.539725697
7408000;0.538903681
7409000;0.541249123
7410000;0.540477289
7411000;0.538168912
7412000;0.540714228
7413000;0.539115243
7414000;0.539759628
7415000;0.54023094
7416000;0.54050352
7417000;0.541758359
7418000;0.543824664
7419000;0.53783503
7420000;0.539579143
7421000;0.540530892
7422000;0.543412087
7423000;0.539621342
7424000;0.539040826
7425000;0.538900259
7426000;0.540729625
7427000;0.541930289
7428000;0.540977114
7429000;0.544174798
7430000;0.538950726
7431000;0.53942432
7432000;0.539838322
7433000;0.538383041
7434000;0.539254956
7435000;0.542878902
7436000;0.540635249
7437000;0.541244562
7438000;0.542452069
7439000;0.539240699
7440000;0.542791939
7441000;0.541344927
7442000;0.539733966
7443000;0.544275447
7444000;0.543252987
7445000;0.541323542
7446000;0.540001414
7447000;0.539921009
7448000;0.54165999
7449000;0.540609873
7450000;0.539589407
7451000;0.540014815
7452000;0.541846747
7453000;0.5412956
7454000;0.54383835
7455000;0.540088093
7456000;0.543366751
7457000;0.539879381
7458000;0.544218993
7459000;0.542922241
7460000;0.540889866
7461000;0.542730066
7462000;0.539994287
7463000;0.543123255
7464000;0.539451692
7465000;0.541616366
7466000;0.54086563
7467000;0.541480646
7468000;0.542427833
7469000;0.541737259
7470000;0.543432331
7471000;0.543043419
7472000;0.542309792
7473000;0.541659135
7474000;0.54060417
7475000;0.542643103
7476000;0.540517776
7477000;0.544026533
7478000;0.540386334
7479000;0.543932726
7480000;0.54356577
7481000;0.540953164
7482000;0.542415003
7483000;0.539754495
7484000;0.542772836
7485000;0.542326614
7486000;0.542797642
7487000;0.542713529
7488000;0.54315975
7489000;0.542936783
7490000;0.542031794
7491000;0.542747174
7492000;0.539881661
7493000;0.543188263
7494000;0.540254891
7495000;0.542530193
7496000;0.544639837
7497000;0.543337384
7498000;0.542647095
7499000;0.54909464
7500000;0.54668761
7501000;0.544153984
7502000;0.544648677
7503000;0.540837117
7504000;0.542783955
7505000;0.545102597
7506000;0.544365832
7507000;0.542426122
7508000;0.542042058
7509000;0.54405476
7510000;0.544636987
7511000;0.544206732
7512000;0.542100794
7513000;0.541761495
7514000;0.54374711
7515000;0.54368039
7516000;0.542496548
7517000;0.543956677
7518000;0.546097971
7519000;0.546834165
7520000;0.543432046
7521000;0.545192982
7522000;0.542996658
7523000;0.548303702
7524000;0.543870569
7525000;0.544753888
7526000;0.543424632
7527000;0.541885809
7528000;0.545825105
7529000;0.54558503
7530000;0.543043705
7531000;0.545595864
7532000;0.544409171
7533000;0.5486718
7534000;0.543374166
7535000;0.546498001
7536000;0.545547963
7537000;0.544386361
7538000;0.547503069
7539000;0.542938208
7540000;0.546671928
7541000;0.542920245
7542000;0.549147959
7543000;0.54521294
7544000;0.547942733
7545000;0.547920208
7546000;0.542928229
7547000;0.545167036
7548000;0.543649597
7549000;0.548531232
7550000;0.544805211
7551000;0.547818989
7552000;0.545852477
7553000;0.543112135
7554000;0.544382085
7555000;0.545942291
7556000;0.544114066
7557000;0.544631855
7558000;0.545583319
7559000;0.544133169
7560000;0.54642843
7561000;0.544182496
7562000;0.544908141
7563000;0.544711974
7564000;0.542983829
7565000;0.548436286
7566000;0.543347079
7567000;0.545377172
7568000;0.545502058
7569000;0.548838027
7570000;0.547210815
7571000;0.545068952
7572000;0.548342479
7573000;0.544369824
7574000;0.545994754
7575000;0.545559083
7576000;0.54838867
7577000;0.546659668
7578000;0.546548469
7579000;0.54607573
7580000;0.543257834
7581000;0.547370486
7582000;0.54403081
7583000;0.546086851
7584000;0.546341467
7585000;0.543704911
7586000;0.547795038
7587000;0.543552654
7588000;0.547452887
7589000;0.543596278
7590000;0.547187436
7591000;0.54574413
7592000;0.543541819
7593000;0.546832168
7594000;0.543915619
7595000;0.547988923
7596000;0.54419048
7597000;0.546557023
7598000;0.546149008
7599000;0.548161995
7600000;0.546896037
7601000;0.544170236
7602000;0.548638155
7603000;0.544578821
7604000;0.549014805
7605000;0.553732494
7606000;0.546484316
7607000;0.547497082
7608000;0.545802295
7609000;0.547138108
7610000;0.545498637
7611000;0.547645918
7612000;0.546473481
7613000;0.546969314
7614000;0.546560444
7615000;0.548775015
7616000;0.547544983
7617000;0.546918277
7618000;0.549940608
7619000;0.547013794
7620000;0.547183444
7621000;0.547449465
7622000;0.546445254
7623000;0.547876869
7624000;0.547135257
7625000;0.548080734
7626000;0.547041451
7627000;0.548180813
7628000;0.547482825
7629000;0.547135257
7630000;0.550568455
7631000;0.545932027
7632000;0.548763325
7633000;0.546781987
7634000;0.547857196
7635000;0.549155657
7636000;0.54848105
7637000;0.546385377
7638000;0.548532373
7639000;0.548386389
7640000;0.549623834
7641000;0.548959776
7642000;0.546737221
7643000;0.549000549
7644000;0.550650001
7645000;0.547267555
7646000;0.547520462
7647000;0.547859762
7648000;0.54942168
7649000;0.54681221
7650000;0.548160569
7651000;0.546231409
7652000;0.548614204
7653000;0.549981952
7654000;0.551143553
7655000;0.549626685
7656000;0.549057575
7657000;0.549242906
7658000;0.547619686
7659000;0.548342194
7660000;0.550306139
7661000;0.548407773
7662000;0.550879242
7663000;0.548144317
7664000;0.548778152
7665000;0.552554925
7666000;0.548448831
7667000;0.548193074
7668000;0.548054218
7669000;0.54835588
7670000;0.550567314
7671000;0.546331203
7672000;0.551099644
7673000;0.550128221
7674000;0.551906835
7675000;0.549687132
7676000;0.551467456
7677000;0.549395163
7678000;0.549686276
7679000;0.551042334
7680000;0.550596967
7681000;0.553733349
7682000;0.557790402
7683000;0.56228056
7684000;0.556134392
7685000;0.558292508
7686000;0.555952197
7687000;0.551959868
7688000;0.552690074
7689000;0.55087411
7690000;0.550125085
7691000;0.549608437
7692000;0.551802478
7693000;0.553560848
7694000;0.549294799
7695000;0.549624974
7696000;0.551214835
7697000;0.549496953
7698000;0.551932496
7699000;0.548266351
7700000;0.553991959
7701000;0.549395733
7702000;0.551276707
7703000;0.551284976
7704000;0.548119511
7705000;0.550492612
7706000;0.548067048
7707000;0.552352771
7708000;0.550656559
7709000;0.549348688
7710000;0.556686396
7711000;0.549098347
7712000;0.550953659
7713000;0.549101768
7714000;0.551700689
7715000;0.548832895
7716000;0.551280129
7717000;0.550233432
7718000;0.550900341
7719000;0.551223388
7720000;0.549311621
7721000;0.551301228
7722000;0.54996513
7723000;0.553818887
7724000;0.55057986
7725000;0.553946053
7726000;0.552460834
7727000;0.549970546
7728000;0.552730848
7729000;0.551899707
7730000;0.552504173
7731000;0.551552423
7732000;0.550465239
7733000;0.552814674
7734000;0.551509085
7735000;0.55418955
7736000;0.55189714
7737000;0.552685798
7738000;0.551537312
7739000;0.553131449
7740000;0.552708893
7741000;0.549459601
7742000;0.552430896
7743000;0.549411986
7744000;0.554850756
7745000;0.553032511
7746000;0.550282759
7747000;0.553604188
7748000;0.554905216
7749000;0.553387777
7750000;0.554630925
7751000;0.553736201
7752000;0.552626207
7753000;0.552152327
7754000;0.55423289
7755000;0.555432699
7756000;0.551228521
7757000;0.551995793
7758000;0.551720362
7759000;0.553491278
7760000;0.551621709
7761000;0.552222469
7762000;0.553601051
7763000;0.551523626
7764000;0.55175914
7765000;0.551274426
7766000;0.554446448
7767000;0.551288683
7768000;0.551366807
7769000;0.554670272
7770000;0.552565189
7771000;0.551630833
7772000;0.552574598
7773000;0.553293971
7774000;0.554498056
7775000;0.552249841
7776000;0.554490928
7777000;0.552186543
7778000;0.552624496
7779000;0.553500116
7780000;0.555520232
7781000;0.552648162
7782000;0.557058199
7783000;0.552767344
7784000;0.554867579
7785000;0.552334808
7786000;0.553497836
7787000;0.553937499
7788000;0.554551375
7789000;0.551467456
7790000;0.55387135
7791000;0.552732273
7792000;0.552637326
7793000;0.552403524
7794000;0.553721945
7795000;0.552956382
7796000;0.555566993
7797000;0.554940571
7798000;0.553669767
7799000;0.553473885
7800000;0.553039924
7801000;0.55335898
7802000;0.554310159
7803000;0.552742823
7804000;0.555141015
7805000;0.556086206
7806000;0.558273689
7807000;0.555652245
7808000;0.553050758
7809000;0.554379159
7810000;0.55182757
7811000;0.555495426
7812000;0.555573836
7813000;0.556433204
7814000;0.56406174
7815000;0.552449143
7816000;0.556734867
7817000;0.553492133
7818000;0.555050059
7819000;0.552184832
7820000;0.558636655
7821000;0.557659244
7822000;0.553857949
7823000;0.556644482
7824000;0.556783623
7825000;0.557855411
7826000;0.553331607
7827000;0.557000889
7828000;0.554813121
7829000;0.554246005
7830000;0.55933949
7831000;0.557914716
7832000;0.556619106
7833000;0.557440268
7834000;0.553397756
7835000;0.557489025
7836000;0.556575197
7837000;0.557708286
7838000;0.553921532
7839000;0.55936344
7840000;0.557124348
7841000;0.556907653
7842000;0.557720831
7843000;0.556080218
7844000;0.555917126
7845000;0.556569779
7846000;0.556239319
7847000;0.559131063
7848000;0.554918902
7849000;0.560109044
7850000;0.557120642
7851000;0.556757677
7852000;0.559655979
7853000;0.558625535
7854000;0.559509709
7855000;0.559055789
7856000;0.558967116
7857000;0.558819135
7858000;0.555338036
7859000;0.554213501
7860000;0.55684521
7861000;0.558790622
7862000;0.557033678
7863000;0.558029623
7864000;0.555477748
7865000;0.556075371
7866000;0.556972377
7867000;0.559618627
7868000;0.556167182
7869000;0.56056496
7870000;0.561603957
7871000;0.558344116
7872000;0.55640127
7873000;0.555507401
7874000;0.563829362
7875000;0.557209316
7876000;0.571047033
7877000;0.563618655
7878000;0.568837879
7879000;0.56776096
7880000;0.567017922
7881000;0.56812592
7882000;0.571622131
7883000;0.567584752
7884000;0.570198213
7885000;0.581529106
7886000;0.562196448
7887000;0.558184445
7888000;0.562109485
7889000;0.560154663
7890000;0.557361288
7891000;0.557631587
7892000;0.558359798
7893000;0.561541515
7894000;0.558836243
7895000;0.561973195
7896000;0.557564583
7897000;0.556988629
7898000;0.557354445
7899000;0.561626767
7900000;0.562115473
7901000;0.559302708
7902000;0.555990404
7903000;0.558992206
7904000;0.561611656
7905000;0.55718508
7906000;0.558146809
7907000;0.557459086
7908000;0.560160081
7909000;0.557113513
7910000;0.561062504
7911000;0.561269219
7912000;0.557437417
7913000;0.557733662
7914000;0.557305118
7915000;0.560108473
7916000;0.561322253
7917000;0.568383959
7918000;0.559770029
7919000;0.559801107
7920000;0.558775511
7921000;0.558054428
7922000;0.557812072
7923000;0.558396864
7924000;0.56056553
7925000;0.556966674
7926000;0.56066789
7927000;0.556973517
7928000;0.558479836
7929000;0.559673941
7930000;0.558652907
7931000;0.56040757
7932000;0.55730797
7933000;0.560411561
7934000;0.557868526
7935000;0.564820744
7936000;0.560466591
7937000;0.559151306
7938000;0.559795406
7939000;0.561536952
7940000;0.561277204
7941000;0.561975475
7942000;0.558601584
7943000;0.559750926
7944000;0.558714779
7945000;0.559756914
7946000;0.55916984
7947000;0.56029238
7948000;0.559090575
7949000;0.559024425
7950000;0.559283035
7951000;0.559025852
7952000;0.565235888
7953000;0.558849073
7954000;0.562406586
7955000;0.559658259
7956000;0.560333152
7957000;0.563321838
7958000;0.5610434
7959000;0.561610229
7960000;0.559245398
7961000;0.563253124
7962000;0.562297097
7963000;0.558993062
7964000;0.560850655
7965000;0.558482972
7966000;0.562151113
7967000;0.56237009
7968000;0.562289685
7969000;0.563223186
7970000;0.558735878
7971000;0.561913318
7972000;0.563463546
7973000;0.56153182
7974000;0.560970123
7975000;0.562489272
7976000;0.564858666
7977000;0.560692411
7978000;0.565120696
7979000;0.563733275
7980000;0.560652208
7981000;0.562151113
7982000;0.559650276
7983000;0.563338661
7984000;0.561028574
7985000;0.560686138
7986000;0.562242353
7987000;0.561903339
7988000;0.563407662
7989000;0.561617643
7990000;0.560303785
7991000;0.564105364
7992000;0.56136274
7993000;0.56290527
7994000;0.560313763
7995000;0.562011402
7996000;0.564275014
7997000;0.560529319
7998000;0.561510151
7999000;0.562250051
8000000;0.563072639
8001000;0.562891869
8002000;0.561530395
8003000;0.56425591
8004000;0.565921044
8005000;0.561207632
8006000;0.56104226
8007000;0.561846314
8008000;0.5614517
8009000;0.56148506
8010000;0.56395995
8011000;0.561615932
8012000;0.562680021
8013000;0.563702482
8014000;0.562240357
8015000;0.562029364
8016000;0.561432026
8017000;0.561749371
8018000;0.562006555
8019000;0.5617699
8020000;0.567066109
8021000;0.564852394
8022000;0.563786594
8023000;0.563611241
8024000;0.562413428
8025000;0.564225117
8026000;0.561893075
8027000;0.563048118
8028000;0.562033927
8029000;0.565290632
8030000;0.564015835
8031000;0.561989161
8032000;0.564794798
8033000;0.561731694
8034000;0.564429266
8035000;0.56184945
8036000;0.561976901
8037000;0.56671797
8038000;0.564271022
8039000;0.563725862
8040000;0.56427701
8041000;0.564005571
8042000;0.564892026
8043000;0.561161157
8044000;0.566326493
8045000;0.562646376
8046000;0.566452518
8047000;0.562542875
8048000;0.562445933
8049000;0.567340685
8050000;0.565079924
8051000;0.564842984
8052000;0.562680021
8053000;0.563236586
8054000;0.564737202
8055000;0.564481445
8056000;0.568621183
8057000;0.56194012
8058000;0.564333465
8059000;0.565468835
8060000;0.564226542
8061000;0.564477738
8062000;0.561792995
8063000;0.566907293
8064000;0.564622297
8065000;0.565249003
8066000;0.56550305
8067000;0.56256426
8068000;0.564990109
8069000;0.562556561
8070000;0.568586684
8071000;0.56497186
8072000;0.563059238
8073000;0.565108151
8074000;0.562517784
8075000;0.5687589
8076000;0.567323577
8077000;0.562559983
8078000;0.565006647
8079000;0.563166731
8080000;0.565727444
8081000;0.566080714
8082000;0.564675331
8083000;0.565234747
8084000;0.563385708
8085000;0.565756812
8086000;0.56817097
8087000;0.565903081
8088000;0.56341536
8089000;0.568260214
8090000;0.566822896
8091000;0.565631071
8092000;0.565539831
8093000;0.565583741
8094000;0.566183075
8095000;0.565206234
8096000;0.564984977
8097000;0.564469185
8098000;0.566453088
8099000;0.56689874
8100000;0.56727425
8101000;0.564952187
8102000;0.568346893
8103000;0.567847923
8104000;0.567592165
8105000;0.564551585
8106000;0.568457807
8107000;0.565433194
8108000;0.564635127
8109000;0.566152566
8110000;0.567758679
8111000;0.566248083
8112000;0.567411681
8113000;0.567576769
8114000;0.567133113
8115000;0.56515206
8116000;0.566270894
8117000;0.564655656
8118000;0.567759819
8119000;0.564916546
8120000;0.567554814
8121000;0.568516828
8122000;0.564963878
8123000;0.575962883
8124000;0.564978419
8125000;0.567398565
8126000;0.567031609
8127000;0.564857526
8128000;0.568421881
8129000;0.565414091
8130000;0.56764748
8131000;0.566100673
8132000;0.568899752
8133000;0.567629517
8134000;0.566719396
8135000;0.567338974
8136000;0.570796693
8137000;0.566711412
8138000;0.572770902
8139000;0.566587668
8140000;0.57038212
8141000;0.56877344
8142000;0.568083722
8143000;0.568282455
8144000;0.567145659
8145000;0.566988555
8146000;0.569126997
8147000;0.568207467
8148000;0.568319521
8149000;0.568083152
8150000;0.567548256
8151000;0.567505772
8152000;0.567663446
8153000;0.567053278
8154000;0.569128992
8155000;0.567348383
8156000;0.567187572
8157000;0.571604168
8158000;0.568224289
8159000;0.568496014
8160000;0.56789839
8161000;0.568764032
8162000;0.570173123
8163000;0.568378827
8164000;0.56787615
8165000;0.57029316
8166000;0.572251688
8167000;0.569958708
8168000;0.56905315
8169000;0.567869592
8170000;0.568533935
8171000;0.568248524
8172000;0.569562954
8173000;0.569257869
8174000;0.571713371
8175000;0.571853653
8176000;0.568783706
8177000;0.571048173
8178000;0.570488187
8179000;0.570128928
8180000;0.571138273
8181000;0.569420676
8182000;0.568670225
8183000;0.570347334
8184000;0.569330861
8185000;0.568291293
8186000;0.573180628
8187000;0.572069493
8188000;0.572048679
8189000;0.570936119
8190000;0.567872729
8191000;0.569913374
8192000;0.572376289
8193000;0.568073458
8194000;0.570494174
8195000;0.567966536
8196000;0.570867973
8197000;0.567844501
8198000;0.573365674
8199000;0.571873042
8200000;0.567983928
8201000;0.571368939
8202000;0.568896045
8203000;0.571026219
8204000;0.570136056
8205000;0.568237404
8206000;0.570735676
8207000;0.567864745
8208000;0.573263029
8209000;0.571589056
8210000;0.569604868
8211000;0.570679506
8212000;0.568432431
8213000;0.57251543
8214000;0.571047033
8215000;0.57140572
8216000;0.570843168
8217000;0.570526963
8218000;0.573716664
8219000;0.572571885
8220000;0.572030431
8221000;0.569006958
8222000;0.571411138
8223000;0.569606008
8224000;0.570580282
8225000;0.575015696
8226000;0.572474942
8227000;0.57162213
8228000;0.570722559
8229000;0.571678016
8230000;0.572852733
8231000;0.56980531
8232000;0.571669462
8233000;0.573122462
8234000;0.572953382
8235000;0.571962571
8236000;0.570470793
8237000;0.573678457
8238000;0.569189439
8239000;0.572866419
8240000;0.572141915
8241000;0.571817157
8242000;0.572468384
8243000;0.570977462
8244000;0.572855014
8245000;0.571305642
8246000;0.572249978
8247000;0.57132446
8248000;0.570832333
8249000;0.572339507
8250000;0.571526329
8251000;0.570736531
8252000;0.572434454
8253000;0.570797263
8254000;0.571869049
8255000;0.571472725
8256000;0.572544798
8257000;0.571968273
8258000;0.570585414
8259000;0.571739033
8260000;0.573604324
8261000;0.573355695
8262000;0.573818169
8263000;0.572052386
8264000;0.571774103
8265000;0.572447
8266000;0.572148758
8267000;0.572792571
8268000;0.57381104
8269000;0.575735639
8270000;0.572863568
8271000;0.571720214
8272000;0.576916344
8273000;0.570989438
8274000;0.57295823
8275000;0.573591779
8276000;0.572284478
8277000;0.573246776
8278000;0.57183455
8279000;0.572787724
8280000;0.574611103
8281000;0.572163014
8282000;0.572146192
8283000;0.572694773
8284000;0.574223902
8285000;0.571811169
8286000;0.577094833
8287000;0.574988324
8288000;0.577324643
8289000;0.573903136
8290000;0.572985317
8291000;0.577009009
8292000;0.572966498
8293000;0.572690497
8294000;0.574047409
8295000;0.576776347
8296000;0.574473958
8297000;0.571546573
8298000;0.572933139
8299000;0.573525345
8300000;0.573586932
8301000;0.572977618
8302000;0.57701015
8303000;0.57912122
8304000;0.573146697
8305000;0.5729933
8306000;0.573128449
8307000;0.576865591
8308000;0.579014013
8309000;0.572015889
8310000;0.574829794
8311000;0.575130031
8312000;0.574917043
8313000;0.574459986
8314000;0.573476588
8315000;0.57267567
8316000;0.575635274
8317000;0.575874209
8318000;0.575936937
8319000;0.571977682
8320000;0.576985629
8321000;0.575138015
8322000;0.5740591
8323000;0.574033153
8324000;0.574245572
8325000;0.575422285
8326000;0.57864449
8327000;0.583304298
8328000;0.576811702
8329000;0.574959242
8330000;0.578402988
8331000;0.572889799
8332000;0.575778408
8333000;0.573344005
8334000;0.576219782
8335000;0.574521858
8336000;0.574245001
8337000;0.579024847
8338000;0.575132312
8339000;0.575408314
8340000;0.573310645
8341000;0.575677757
8342000;0.574815823
8343000;0.575450228
8344000;0.576566494
8345000;0.578177169
8346000;0.576960823
8347000;0.57650063
8348000;0.579057066
8349000;0.575395484
8350000;0.573709821
8351000;0.577701579
8352000;0.57614736
8353000;0.575190764
8354000;0.577768584
8355000;0.576049847
8356000;0.576364626
8357000;0.578058271
8358000;0.575761585
8359000;0.57696624
8360000;0.574244146
8361000;0.576656594
8362000;0.577341181
8363000;0.575544034
8364000;0.580817147
8365000;0.576105162
8366000;0.578076805
8367000;0.576922046
8368000;0.575526071
8369000;0.575823742
8370000;0.576240311
8371000;0.577823613
8372000;0.574923031
8373000;0.579081017
8374000;0.576320716
8375000;0.576485519
8376000;0.576576474
8377000;0.57750969
8378000;0.577914854
8379000;0.576366051
8380000;0.575761014
8381000;0.576457862
8382000;0.576765798
8383000;0.580727617
8384000;0.576360919
8385000;0.576731582
8386000;0.576489225
8387000;0.578480542
8388000;0.578528159
8389000;0.576303324
8390000;0.576896955
8391000;0.576845348
8392000;0.577392218
8393000;0.577777708
8394000;0.576002231
8395000;0.579786419
8396000;0.581865269
8397000;0.578975806
8398000;0.577637711
8399000;0.576955405
8400000;0.579139468
8401000;0.576791174
8402000;0.579277754
8403000;0.578829251
8404000;0.57681712
8405000;0.580102337
8406000;0.577427574
8407000;0.578555531
8408000;0.57798756
8409000;0.582266441
8410000;0.577922837
8411000;0.578051429
8412000;0.577300122
8413000;0.582035489
8414000;0.579083013
8415000;0.575802072
8416000;0.578330281
8417000;0.577482033
8418000;0.577968742
8419000;0.579374127
8420000;0.576970802
8421000;0.581244835
8422000;0.57959852
8423000;0.578114726
8424000;0.581010462
8425000;0.576644619
8426000;0.580610716
8427000;0.577534781
8428000;0.580060424
8429000;0.597156842
8430000;0.578126131
8431000;0.583928153
8432000;0.577743493
8433000;0.58385402
8434000;0.580167061
8435000;0.580738167
8436000;0.581850442
8437000;0.577929966
8438000;0.580532307
8439000;0.578160062
8440000;0.579840021
8441000;0.579505855
8442000;0.578439485
8443000;0.579942952
8444000;0.579355878
8445000;0.580662324
8446000;0.58149318
8447000;0.578188574
8448000;0.585244008
8449000;0.581624623
8450000;0.579802671
8451000;0.584520929
8452000;0.580548274
8453000;0.583299165
8454000;0.581851868
8455000;0.580239483
8456000;0.583339083
8457000;0.577797097
8458000;0.580590473
8459000;0.577163832
8460000;0.583349634
8461000;0.578727746
8462000;0.584408019
8463000;0.582876324
8464000;0.578535001
8465000;0.580281966
8466000;0.581527681
8467000;0.578424658
8468000;0.582880602
8469000;0.580292801
8470000;0.580599026
8471000;0.583031718
8472000;0.579162279
8473000;0.583414357
8474000;0.578190856
8475000;0.58076611
8476000;0.582146403
8477000;0.582530753
8478000;0.578448324
8479000;0.578494229
8480000;0.585330116
8481000;0.582614009
8482000;0.581076611
8483000;0.581510002
8484000;0.580058998
8485000;0.581022153
8486000;0.582519062
8487000;0.581959931
8488000;0.584596202
8489000;0.584697707
8490000;0.581800831
8491000;0.580030201
8492000;0.580128569
8493000;0.585648886
8494000;0.581280476
8495000;0.584603045
8496000;0.584816319
8497000;0.581407357
8498000;0.582686716
8499000;0.582826712
8500000;0.583871983
8501000;0.583708891
8502000;0.57982491
8503000;0.583356476
8504000;0.584237799
8505000;0.58207227
8506000;0.582894573
8507000;0.580388319
8508000;0.582722357
8509000;0.584632983
8510000;0.581240274
8511000;0.582211412
8512000;0.584398895
8513000;0.582633968
8514000;0.581829914
8515000;0.579436569
8516000;0.586092257
8517000;0.584083546
8518000;0.583471097
8519000;0.5812206
8520000;0.580802035
8521000;0.582313771
8522000;0.585153053
8523000;0.582608876
8524000;0.586216286
8525000;0.585585873
8526000;0.581718715
8527000;0.580985371
8528000;0.583538671
8529000;0.590979024
8530000;0.580408278
8531000;0.586823604
8532000;0.582062291
8533000;0.585189833
8534000;0.583150615
